type,url,modify,title,date,duration,description,thumbnail,tags,extra1,extra2
video,https://www.youtube.com/watch?v=3UpWJEhHOdI,,5 Google Sheets Tricks you might not know!,2021-04-12,05:02,"I cannot make it personally to the XKE, so I have decided to make a video as a replacement for my talk. I hope you can learn one thing or two from this video.",https://i.ytimg.com/vi/3UpWJEhHOdI/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=RVxU9tYB6-o,,Juan Manuel Perafan: 7 Habits of Highly Latin People | TED-XKE 2022,2022-12-01,05:04,"My company organized a TED-like event and I gave a short talk. It has absolute nothing to do with data, but I am uploading it to this channel, just to be able to share it.",https://i.ytimg.com/vi/RVxU9tYB6-o/maxresdefault.jpg,,,
talk,https://www.meetup.com/analytics-engineering/events/290437056/,,"Analytics Engineering Meetup: 7th Meetup, Thu, Jan 19, 2023, 5:30 PM   | Meetup",,,"**Get ready for the 7th Analytics Engineering Meetup!**

Does half of your company think you&#x27;re too technical while the other half thinks all you do is create colourful cha",https://secure.meetupstatic.com/photos/event/9/9/c/c/600_509979372.jpeg,,,
video,https://www.youtube.com/watch?v=MqfngHF-q7w,,GoDataFest 2020   Analytics Engineer,2021-02-04,10:41,,https://i.ytimg.com/vi/MqfngHF-q7w/maxresdefault.jpg,,,
talk,https://bigdatatechwarsaw.eu/prelegenci/juan-manuel-perafan/,,Juan Manuel Perafan - Data &amp; AI Warsaw Tech Summit | Data &amp; AI Warsaw Tech Summit,,,"Juan Manuel Perafan Analytics Engineer, Xebia Born and raised in Colombia, living in the Netherlands since 2011. My ideal working week involves learning new technologies, debugging code, writing difficult calculations, teaching organizations about data visualization, and networking at a Meetup.",https://bigdatatechwarsaw.eu/wp-content/uploads/2021/12/Juan-Manuel-Perafan.jpg,,,
talk,https://www.youtube.com/watch?v=TCyU09dd4ZE&t=20723s,,"GoDataFest / Club Cloud - Friday, November 5th - Live Stream",2021-10-26,07:19:10,"It's your business, we accelerate it.

We are a group of highly ambitious craftsmen. From digital strategy to technology implementation. As such we are a one-stop shop for full-stack digital transf...",https://i.ytimg.com/vi/TCyU09dd4ZE/maxresdefault.jpg,,,
podcast,https://www.youtube.com/watch?v=TLv3B9dSoVU,,Data Democratization - Webinar with Juan Manuel Perafan and Bram Ochsendorf,2022-01-19,51:29,"Embracing analytics throughout an organization can fuel innovation, business agility, and growth, making data integral to many modern business strategies. Data Democratization increases the usage o...",https://i.ytimg.com/vi/TLv3B9dSoVU/hqdefault.jpg,,,
podcast,https://www.linkedin.com/events/7176978813732487169/,,"LinkedIn Login, Sign in | LinkedIn",,,"Login to LinkedIn to keep in touch with people you know, share ideas, and build your career.",https://static.licdn.com/scds/common/u/images/logos/favicons/v1/favicon.ico,,,
talk,https://usergroups.snowflake.com/events/details/snowflake-netherlands-presents-snowflake-and-dbt-a-hands-on-experience/,,See Snowflake and dbt - a Hands-on Experience at Snowflake User Groups Netherlands,,,"Snowflake User Groups Netherlands presents Snowflake and dbt - a Hands-on Experience | Jul 15, 2025. Find event and ticket information.","https://res.cloudinary.com/startup-grind/image/upload/c_fill,dpr_2.0,f_auto,g_center,h_1080,q_100,w_1080/v1/gcs/platform-data-snowflake/events/Amsterdam%20User%20Group%20Meeting%20July%2015_Laqbv8f.png",,,
talk,https://www.youtube.com/watch?v=XelmswFijtw,,dbt turbocharge: Boosting performance of your data models - Coalesce 2023,2023-10-24,30:23,"Performance is a crucial factor in delivering timely and accurate data to organizations. However, debugging the performance of dbt models can be a challenge, as most resources available focus on le...",https://i.ytimg.com/vi/XelmswFijtw/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=35JelBDhvnE,,"dbt-excel, the revolutionary dbt adapter that turns spreadsheets into data warehouses",2023-03-30,04:27,"Welcome to dbt-excel, the revolutionary dbt adapter that combines the rigor of dbt with the flexibility and familiarity of Excel. Get ready to change the way you look at data analytics forever. 
 
...",https://i.ytimg.com/vi/35JelBDhvnE/hqdefault.jpg,,,
podcast,https://tr.ee/PWUJeqhWlN,,"Juan Manuel Perafan - Listen on YouTube, Spotify - Linktree",,,"View juanalytics’s Linktree to discover and stream music from top platforms like YouTube, Spotify here. Your next favorite track is just a click away!",https://linktr.ee/og/image/juanalytics.jpg,,,
talk,https://www.youtube.com/watch?v=Y4aoTfLV450,,dbt Belgium #2: Documenting KPIs:Beyond dbt Semantic Layer - Juan Manuel Perafan,2023-06-26,30:13,"Documenting KPIs: Beyond dbt Semantic Layer (Juan Manuel Perafan - GoDataDriven/Xebia)

The dbt Semantic Layer has made a lot of teams reflect on the way they document their KPI's. But why stopping...",https://i.ytimg.com/vi/Y4aoTfLV450/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=JQeG6Ic3z_A,,DON’T become a Data Scientist in 2021!!!!,2021-05-04,08:19,"Data Science is the sexiest job of the 21st century... Well, this is only partially true and it mostly applies for experienced Data Science. The first 3 to 5 years are not that great (compared to o...",https://i.ytimg.com/vi/JQeG6Ic3z_A/maxresdefault.jpg,,,
podcast,https://www.youtube.com/watch?v=EMCFacR1LlY,,SQL Lingua Franca #10 - Ruben Huidekoper - Analytics Engineering,2024-10-07,54:18,"🎙️ ⁠Ruben Huidekoper: Analytics Engineer at Xebia

In this episode of the SQL Lingua Franca podcast, guest Ruben Huidekoper shares his journey as an analytics engineer. He talks about the broad sco...",https://i.ytimg.com/vi/EMCFacR1LlY/maxresdefault.jpg,,,
podcast,https://www.youtube.com/watch?v=7GZ0duzksaM,,SQL Lingua Franca #11 - Mariam Halfhide - Responsible AI,2024-11-06,56:04,"🎙️ ⁠Mariam Halfhide: Practice Lead Responsible AI at Xebia

Podcast mentioned in the episode: https://open.spotify.com/episode/2LNwwgJqOMKHOqdvwmLxqd?si=8Q4gocFiTFe_57rAzKWLdA

In this episode of S...",https://i.ytimg.com/vi/7GZ0duzksaM/maxresdefault.jpg,,,
podcast,https://www.youtube.com/watch?v=1KFGmaPsqa8,,SQL Lingua Franca #12 - Thomas in't Veld - Data Maturity & The Future of Analytics,2024-11-19,01:06:03,"🎙️ ⁠Thomas in't Veld: CEO & Co-Founder at Tasman Analytics

In this episode of SQL Lingua Franca, Thomas shares actionable strategies for helping companies advance their data maturity. From moving ...",https://i.ytimg.com/vi/1KFGmaPsqa8/maxresdefault.jpg,,,
podcast,https://www.youtube.com/watch?v=7Mbeq8NQxwo,,SQL Lingua Franca #13 - Guillermo Sanchez - The Evolution of Analytics Engineering,2024-12-11,59:33,"🎙️ ⁠Guillermo Sanchez: Principal Analytics Engineer at Xebia

In this episode of SQL Lingua Franca, we explore the dynamic shifts in analytics engineering over the past four years. Together, they d...",https://i.ytimg.com/vi/7Mbeq8NQxwo/maxresdefault.jpg,,,
podcast,https://www.youtube.com/watch?v=v5VuX9az9Wo,,SQL Lingua Franca #14 - Lasse Benninga - Open Source Software in Data,2025-01-23,01:02:50,"🎙️ ⁠Lasse Benninga: Analytics Engineer at Xebia

In this podcast episode, the host introduces Lasse, an analytics engineer from Utrecht with a diverse background in software engineering and data an...",https://i.ytimg.com/vi/v5VuX9az9Wo/maxresdefault.jpg,,,
podcast,https://www.youtube.com/watch?v=xghnemtDnto,,SQL Lingua Franca #15 - Dumky de Wilde - Hot Takes Special,2025-01-30,01:05:08,"🎙️ ⁠Dumky de Wilde: Analytics Engineer at Xebia

In this podcast episode, the host welcomes Dumky, an analytics engineer from Amsterdam and co-author of Fundamentals of Analytics Engineering. Dumky...",https://i.ytimg.com/vi/xghnemtDnto/maxresdefault.jpg,,,
podcast,https://www.youtube.com/watch?v=_ElJVYsqjsw,,SQL Lingua Franca #16 - Sarah Levy - Data Governance vs. AI,2025-06-20,01:02:32,"🎙️ ⁠Sarah Levy: Co-Founder & CEO at Euno

https://euno.ai

In this episode of SQL Lingua Franca, Sarah Levy, co-founder and CEO of Yuno, discusses data model governance, semantic layers, and the pa...",https://i.ytimg.com/vi/_ElJVYsqjsw/maxresdefault.jpg,,,
podcast,https://youtu.be/TSyDOcTuZig?si=OYQb_9CuEwGJeuuD,,Always taking the extra step // Beyond Coding #17 - Patrick Akil with @juanalytics,2021-09-08,57:42,"There's always someone who's taking the extra step to get where they want to go. And @juanalytics is that someone. He's been doing public speaking for 5 years. Always takes courses on the side, or ...",https://i.ytimg.com/vi/TSyDOcTuZig/maxresdefault.jpg,,,
podcast,https://www.dataengineeringpodcast.com/episodepage/exploring-the-design-and-benefits-of-the-modern-data-stack,,Exploring The Design And Benefits Of The Modern Data Stack,,,"&lt;div class=&quot;wp-block-jetpack-markdown&quot;&gt;&lt;h2&gt;Summary&lt;/h2&gt;&#xA;&lt;p&gt;We have been building platforms and workflows to store, process, and analyze data since the&#x2026;",https://assets.podhome.fm/f6ff0caa-931b-4c08-bfdd-08dc7f5cd336/638557928872209534cover.jpg?1855996031,,,
video,https://www.youtube.com/watch?v=1VgE-DvfjFs,,Excel-like Absolute Reference in Tableau,2019-10-19,08:25,"When Excel users start learning Tableau, they are always curious about how to calculate an absolute reference. In Tableau and in SQL, this is a bit more difficult, but it is also possible. This tut...",https://i.ytimg.com/vi/1VgE-DvfjFs/maxresdefault.jpg,,,
podcast,https://youtu.be/hWAY7Ax9_RA?si=fSCbDsSw9-BCr2NB,,From Psychology to Analytics Engineering: Juan Manuel Perafan (Ep 17),2025-06-06,44:18,"In this episode, Bolaji interviews Juan Manuel Perafan, a psychology major turned analytics engineer, who shares his journey from Colombia to the Netherlands and his transition into the data field....",https://i.ytimg.com/vi/hWAY7Ax9_RA/maxresdefault.jpg,,,
book,https://www.amazon.com/author/jmperafan,,,,,,,,,
talk,https://dwlatinamerica23.sched.com/event/1M8Fs,,DeveloperWeek Latin America 2023: How DBT Changed the Way Data Teams Work,,,View more about this event at DeveloperWeek Latin America 2023,https://dwlatinamerica23.sched.com/img/app-icon.png?1761834776,,,
video,https://www.youtube.com/watch?v=4ypWcdDPsr4,,How to build a Tableau portfolio?,2021-05-11,07:39,"Are you looking for a Tableau job at the moment? Here are is some inspiration on how to make a Tableau Portfolio using Tableau Public.

Link: https://public.tableau.com/app/profile/jmperafan",https://i.ytimg.com/vi/4ypWcdDPsr4/maxresdefault.jpg,,,
talk,https://www.youtube.com/watch?v=e7cGqsqLkmU,,"BoF: How to Build a Tech Community: The Fine Art of Organizing Meetups - Juan Manuel Perafan, Xebia",2023-10-04,34:54,"BoF: How to Build a Tech Community: The Fine Art of Organizing Meetups - Juan Manuel Perafan, Xebia

Building a tech community is a rewarding way to connect with like-minded individuals, share know...",https://i.ytimg.com/vi/e7cGqsqLkmU/maxresdefault.jpg,,,
talk,https://www.meetup.com/budapest-dbt-meetup/events/302956469/?eventOrigin=group_events_list,,"Budapest dbt Meetup (in-person), Wed, Sep 25, 2024, 6:30 PM   | Meetup",,,"dbt Meetups are networking events open to all folks working with data! Talks predominantly focus on community members&#x27; experience with dbt, however, you&#x27;ll catch presentati",https://secure.meetupstatic.com/photos/event/6/9/2/3/600_523046915.jpeg,,,
talk,https://www.youtube.com/watch?v=RVxU9tYB6-o,,Juan Manuel Perafan: 7 Habits of Highly Latin People | TED-XKE 2022,2022-12-01,05:04,"My company organized a TED-like event and I gave a short talk. It has absolute nothing to do with data, but I am uploading it to this channel, just to be able to share it.",https://i.ytimg.com/vi/RVxU9tYB6-o/maxresdefault.jpg,,,
talk,https://www.youtube.com/watch?v=9eiYoB21uuo,,Juan Manuel Perafan: The fine art of organizing Meetups | Big Data Summit Warsaw 2023,2023-09-13,29:07,"Meetups are a great way to upskill your team, create internal/external data communities, improve your leadership skills, and hire new talent. In fact, the tech world is famous for its vibrant meetu...",https://i.ytimg.com/vi/9eiYoB21uuo/maxresdefault.jpg,,,
talk,https://www.youtube.com/watch?v=zDr6vgq2cdY,,"Latino/a/x Tableau User Group - Diciembre 9, 2021",2022-01-25,01:15:55,"Agenda:
I. Bienvenidos e Intro!
II. La importancia de unirnos como region
III. Lo que no sabías que se podía hacer en Tableau
IV. Juega Kahoot
V. Palabras finales y networking

Suscríbete para reci...",https://i.ytimg.com/vi/zDr6vgq2cdY/hqdefault.jpg,,,
video,https://www.youtube.com/watch?v=5Ln2osFZLoA,,Mastering Power Query: Part 1 (Beginners),2021-05-03,08:08,"This is the first video in a series of Power Query tutorials. In this video, I show you how to get the job done (even if it wasn't always the best way possible). Watch the next videos in the series...",https://i.ytimg.com/vi/5Ln2osFZLoA/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=TtgKyTvFcBE,,Mastering Power Query: Part 2 (Intermediate),2021-05-07,07:53,"This is the second video in a series of Power Query tutorials. In this video, I show you some best practices and how to avoid some nasty habits like renaming columns or leaving the change types in ...",https://i.ytimg.com/vi/TtgKyTvFcBE/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=Tp3AR7x5Jq8,,Mastering Power Query: Part 3 (Advanced),2021-06-04,08:25,"This is the third video in a series of Power Query tutorials. In this video, I show you how to use the Advanced Editor and some M language commands to make your Power Query work more robust.",https://i.ytimg.com/vi/Tp3AR7x5Jq8/hqdefault.jpg,,,
video,https://www.youtube.com/watch?v=tMXMEDTBAEM,,Mastering Power Query: Part 4 (Pro),2021-06-08,08:37,"This is the fourth video in a series of Power Query tutorials. In this video, I show you how to use the Advanced Editor and some M language commands to make your Power Query work more robust. Watch...",https://i.ytimg.com/vi/tMXMEDTBAEM/hqdefault.jpg,,,
video,https://www.youtube.com/watch?v=hGWWgwoROc8,,Mastering Power Query: Part 5 (Jedi),2021-06-15,09:00,"This is the fifth and final video in a series of Power Query tutorials. In this video, I show you how to turn an M script into a reusable function. True M mastery comes from making your work robust...",https://i.ytimg.com/vi/hGWWgwoROc8/maxresdefault.jpg,,,
talk,https://coalesce.getdbt.com/event/21662b38-2c17-4c10-9dd7-964fd652ab44/agenda?session=bdc32ba0-e8c3-4a28-bae4-9f97ef75713a&shareLink=true,,Coalesce 2025,,,"Coalesce is the premier analytics engineering conference for data practitioners, professionals and leaders looking to hone their craft, connect with peers, and get e.",,,,
talk,https://www.meetup.com/berlin-dbt-meetup/events/,,Berlin dbt Meetup Events,,,Find Meetup events so you can do more of what matters to you. Or create your own group and meet people near you who share your interests.,https://secure.meetupstatic.com/photos/event/d/a/d/1/600_497696017.jpeg,,,
video,https://www.youtube.com/watch?v=qbbX5hRjGNc,,Power BI Hacks: Evenly-Spaced Tables,2021-07-06,03:13,"Have you ever tried to evenly space the columns of a table or a matrix? You know, just like in Excel. Only to find out this is not possible out of the box? Well, today I share how to get it done. T...",https://i.ytimg.com/vi/qbbX5hRjGNc/maxresdefault.jpg,,,
talk,https://godatafest.com/broadcasts/power-bi-vs-tableau/,,Power BI vs Tableau: The Ultimate BI Tool for mature data organizations - GoDataFest,,,,,,,
video,https://www.youtube.com/watch?v=rVoj_wPmg7w,,Power Query Tips: SQL Script from Files (part 1),2021-06-23,09:05,"In this video, I show you how to modify your query based on a SQL script. Normally, you would need to copy and paste the code any time you change the script. But with some M magic, we can point Pow...",https://i.ytimg.com/vi/rVoj_wPmg7w/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=Qo2FQxuh9Ks,,Power Query Tips: SQL Script from Files (part 2),2021-06-29,07:08,"In the last video, I showed you how to modify your query based on a SQL script. Now we are taking it one step forward and turn it into a function that bulk loads multiple SQL scripts. 

If you have...",https://i.ytimg.com/vi/Qo2FQxuh9Ks/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=jqkVLAB49oE,,Power Query: Using M to make your work reusable (Advanced),2021-05-19,14:51,Power Query allows us to clean data with just some clicks. But you need to get your hands dirty with the M language to make your work truly re-usable. In this tutorial I walk you through a real-wor...,https://i.ytimg.com/vi/jqkVLAB49oE/maxresdefault.jpg,,,
talk,https://amsterdam.nerdnite.com/2017/10/07/nerd-nite-34/,,,,,,,,,
talk,https://www.youtube.com/watch?v=prhUEW-l32M,,Netherlands Tableau User Group - 30 April 2020,2020-05-04,54:52,"Agenda:
I didn't know Tableau could do that! Python + R use cases - Juan Manuel Perafan
The community and I - Simon Beaumont

Subscribe here: https://usergroups.tableau.com/netherlands",https://i.ytimg.com/vi/prhUEW-l32M/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=Qvw1dfPOLrk,,"Reading Data Books - Part 1: 3 tool-agnostic, data books you should read!",2021-12-30,03:49,"Here are 3 tool-agnostic, data books that I would recommend to any data professional. 

Dear Data by Giorgia Lupi and Stefanie Posavec: http://www.dear-data.com/theproject

Fundamentals of Data Vis...",https://i.ytimg.com/vi/Qvw1dfPOLrk/maxresdefault.jpg,,,
talk,https://www.meetup.com/san-francisco-dbt-meetup/events/307986150/,,"dbt Global Circuit Series: San Francisco, Thu, Jun 12, 2025, 3:00 PM   | Meetup",,,"In this meetup, we’ll dive into the latest tools and ideas we’ve been shipping — what they unlock, how they fit together, and why we built them the way we did. 🚶 Walk on o",https://secure.meetupstatic.com/photos/event/1/8/5/a/600_528486234.jpeg,,,
talk,,,,,,,,,,
talk,https://www.eventbrite.co.uk/e/insights-in-data-visualization-tickets-58093188290,,"Insights in Data Visualization Tickets, Thu 28 Mar 2019 at 18:30 | Eventbrite",,,"Eventbrite - Levi Claes presents Insights in Data Visualization - Thursday, 28 March 2019 at DE WINKELHAAK | HOUSE OF C, Antwerpen, Vlaanderen. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F58335348%2F149188760893%2F1%2Foriginal.20190312-161519?w=1000&amp;auto=format%2Ccompress&amp;q=75&amp;sharp=10&amp;rect=0%2C104%2C680%2C340&amp;s=bc270ece27d544cf51579bcf19e23bb1,,,
video,https://www.youtube.com/watch?v=foulJr8hxmE,,Sentiment Analysis with Alteryx (Using the R tool)!,2021-04-21,21:15,"In this video, I show how to use the R tool in Alteryx to do sentiment analysis. Then, we turn it into a macro so that it can be further re-used. 

This is not an R tutorial and I don't explain sen...",https://i.ytimg.com/vi/foulJr8hxmE/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=V-cnwii9Rdk,,SQL Tutorial: Using SQLFiddle,2021-06-08,04:14,"SQLFiddle is a great tool if you want to test your SQL scripts. It is 100% web-based, you can use multiple SQL dialects, and it is easy to use. I personally use it to test my scripts with values th...",https://i.ytimg.com/vi/V-cnwii9Rdk/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=4HSnBRfqk9c,,SQL Tutorial: Working with NULL values in T-SQL,2021-06-08,09:34,"In this video, I walk you through a use case in which I had NULL values, empty strings, and a variable number of spaces. I show you my line of reasoning and walk you through the formulas I used, be...",https://i.ytimg.com/vi/4HSnBRfqk9c/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=rhi2KChl2Gw,,Tableau Calculation Mastery: 3 Ways to Split Columns,2019-11-01,19:26,"In this video I show you how to split a column in Tableau using 3 methods: 1) The easy way with Split 2) The Excel way with Find, Len, Left, and Right 3) The hard way with Regular Expressions",https://i.ytimg.com/vi/rhi2KChl2Gw/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=rvIuheMjXzA,,Tableau Calculation Mastery: Unpivoting & Last Date with Data,2021-07-13,10:15,In this tutorial I show you how to combine two advanced formulas. The first one is how to unpivot a column (turn one column into multiple) using LODs. The second I show you how to calculate the las...,https://i.ytimg.com/vi/rvIuheMjXzA/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=E1pOuSccfYY,,Tableau Fun: Using Unicode characters instead of Custom Shapes,2019-10-23,04:51,"If your two axes are occupied, you can also use Unicode characters in your calculations as if they were custom shapes.",https://i.ytimg.com/vi/E1pOuSccfYY/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=oxDMC8jAMFY,,Tableau Time Series: How many in a certain moment?,2019-10-19,06:03,"How many members did the club have at a certain moment in time? The answer to this question is not as straightforward as you might think. In this video, I show you a solution to this problem. 

In ...",https://i.ytimg.com/vi/oxDMC8jAMFY/maxresdefault.jpg,,,
talk,https://www.youtube.com/watch?v=9eiYoB21uuo,,Juan Manuel Perafan: The fine art of organizing Meetups | Big Data Summit Warsaw 2023,2023-09-13,29:07,"Meetups are a great way to upskill your team, create internal/external data communities, improve your leadership skills, and hire new talent. In fact, the tech world is famous for its vibrant meetu...",https://i.ytimg.com/vi/9eiYoB21uuo/maxresdefault.jpg,,,
talk,https://godatafest.com/broadcasts/the-multidisciplinary-art-of-creating-great-kpis/,,,,,,,,,
video,https://www.youtube.com/watch?v=ZFXN0-pr9s4,,The Problem with Open-Source Dashboarding Tools,2021-08-08,06:01,"As soon as programmer hear about the cost of a tool like Tableau or Power BI, their first instinct is to look for an open-source alternative. So far, I haven't found a good one. Open-source alterna...",https://i.ytimg.com/vi/ZFXN0-pr9s4/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=gyA3xBr8tbo,,The Problem with Tableau & Power BI,2021-08-26,06:44,I love how Tableau & Power BI are constantly pushing each other to become better tools. Both of these tools come with an army of shiny features. But I believe could still learn a lot from DevOps an...,https://i.ytimg.com/vi/gyA3xBr8tbo/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=aBNLPaCChn8,,The Problems with KPI's (Key Performance Indicators),2021-08-16,07:40,KPI's are an invaluable tool to track the progress of your organization. But they can be a double-edge sword and here are 3 reasons why.,https://i.ytimg.com/vi/aBNLPaCChn8/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=nmfsoncAK3M,,Using Google Sheets to Scrape Web data,2019-11-01,04:57,This video teaches you how to use the =IMPORTHTML() formula from Google Sheets to extract data from a website.,https://i.ytimg.com/vi/nmfsoncAK3M/maxresdefault.jpg,,,
video,https://www.youtube.com/watch?v=oSZe2UV0sNs,,Using R script visuals in Power BI,2021-04-25,07:17,"Power BI makes it possible to embed R and Python visuals inside of your reports. Using this feature can add different levels of complexity, but it can be a game changer for those visualizations tha...",https://i.ytimg.com/vi/oSZe2UV0sNs/maxresdefault.jpg,,,
podcast,https://www.tableau.com/nl-nl/learn/webinars/versnel-je-data-en-haal-poleposition-met-tableau,,Versnel je data en haal poleposition met Tableau,,,Dutch webinar - discover how Tableau transforms Formula 1 data into powerful visualisations and race-winning insights.,,,,
talk,https://godatafest.com/broadcasts/visualizing-big-data-the-art-of-dealing-with-high-density-visualizations/,,,,,,,,,
podcast,https://youtu.be/51BPZkOsmKw?si=pTMuTf3sZWsaf4u-,,SQL Lingua Franca #3 - Tony Zeljković - Developer Experience,2024-07-21,53:31,"🎙️ ⁠Tony Zeljković: Data Engineer at Full scale bioinformatics

In this episode, we explore the developer experience in data engineering with our guest, Tony. The conversation delves into strategie...",https://i.ytimg.com/vi/51BPZkOsmKw/maxresdefault.jpg,,,
podcast,https://youtu.be/A5TOnCdsJlo?si=JdkTBgwdCp5lm9ny,,SQL Lingua Franca #7 - Ksenia Iakovleva - KPIs & Django Girls,2024-09-01,54:40,"🎙️ ⁠Ksenia Iakovleva: IT Service Manager at flatexDEGIRO

Django Girls: https://djangogirls.org/en/amsterdam/

In this episode, Ksenia discusses her transition from journalism to data analysis in t...",https://i.ytimg.com/vi/A5TOnCdsJlo/maxresdefault.jpg,,,
podcast,https://youtu.be/FelO2Zaetos?si=L0i8vg8zLJzhix8l,,SQL Lingua Franca #8 - Pádraic Slattery - Mature Data Teams,2024-09-11,56:30,"🎙️ ⁠Pádraic Slattery: Principal Analytics Engineer at Xebia

dbt beyond the basics: https://github.com/pgoslatara/dbt-beyond-the-basics

In this episode, Padraic shares his background, starting fro...",https://i.ytimg.com/vi/FelO2Zaetos/maxresdefault.jpg,,,
podcast,https://youtu.be/I1tKn4ZT4No?si=LVJ_ziYhscy3aSnY,,SQL Lingua Franca #1 - Fanny Kassapian - Data Transformations,2024-07-04,51:15,"🎙️ ⁠Fanny Kassapian⁠: Principal Consultant at Xebia

In this episode, we dive into the world of data transformations. Our guest, ⁠Fanny Kassapian⁠, shares insights on creating efficient, scalable, ...",https://i.ytimg.com/vi/I1tKn4ZT4No/maxresdefault.jpg,,,
podcast,https://youtu.be/jaoGFMFM7zc?si=kjMKWraKttM4IKxM,,SQL Lingua Franca #5 - Daniel Herrera - Product Advocacy & GenAI,2024-08-11,49:11,"🎙️ ⁠Daniel Herrera: Principal Developer Advocate at Teradata

Toddler: https://github.com/Teradata/toddler

In this episode, we explore the global data landscape with Daniel Herrera, a developer ad...",https://i.ytimg.com/vi/jaoGFMFM7zc/maxresdefault.jpg,,,
podcast,https://youtu.be/OV5wvvsM5z0?si=xTTNiZftsWKIkzxO,,SQL Lingua Franca #2 - Ricardo Granados Lopez - Data Modeling,2024-07-12,56:30,"🎙️ ⁠Ricardo Granados Lopez: Analytics Engineer at Xebia

In this episode, we delve into the world of data careers and analytics engineering. Our guest, Ricardo Granados, shares his journey from med...",https://i.ytimg.com/vi/OV5wvvsM5z0/maxresdefault.jpg,,,
podcast,https://youtu.be/Sl5jEuxJ9G0?si=7WitYMU02KyJlWBf,,SQL Lingua Franca #6 - Luuk Feitsma - Recruiting Data Professionals,2024-08-26,56:29,"🎙️ ⁠Luuk Feitsma: Head of Recruitment

In this episode, Luuk shares his diverse professional journey, starting in the music industry as a producer and DJ before transitioning into the IT recruitmen...",https://i.ytimg.com/vi/Sl5jEuxJ9G0/maxresdefault.jpg,,,
podcast,https://youtu.be/ee-ZSxsdJCA?si=Xv2l0x0SgHF0vcTb,,From Psychology to Analytics | Juan Manuel Perafan | Ep#6 - Vibe IT Up,2023-12-31,53:19,"Welcome back to Vibe IT Up, the podcast that delves into the ever-evolving world of tech and software development. 🎧

I'm Dan Tudorache, your host and a seasoned professional with over two decades ...",https://i.ytimg.com/vi/ee-ZSxsdJCA/maxresdefault.jpg,,,
,,,,,,,,,,
